151,150,149,150,153,156,158,160,160,161,162,162,162,162,162,163,
163,163,161,158,154,149,145,140,137,134,133,133,132,131,129,126,
124,121,119,115,112,110,110,110,111,110,109,107,106,104,103,102,
103,105,107,109,109,107,105,103,102,102,101,100,102,105,109,111,
112,112,112,112,112,111,111,112,113,116,117,118,119,119,120,121,
121,121,122,124,127,130,131,131,129,127,126,124,121,118,118,119,
120,121,121,121,120,120,121,122,123,124,126,129,131,131,130,129,
127,126,125,124,124,126,128,131,134,135,134,134,134,134,133,133,
135,138,141,145,148,149,149,149,149,148,148,148,150,152,154,154,
152,148,144,140,136,131,128,126,125,125,124,122,118,114,110,107,
103,100,97,96,95,94,92,90,87,85,84,82,81,81,82,85,
89,91,93,93,93,93,92,90,89,89,91,94,97,99,100,101,
103,106,109,112,115,119,124,129,133,135,135,135,134,134,132,132,
132,134,138,140,142,142,142,142,142,140,139,139,140,142,144,146,
146,147,147,147,146,145,144,143,144,144,144,141,138,136,133,131,
128,126,125,126,127,130,131,131,130,129,128,127,126,126,127,130,
133,135,137,138,139,141,141,142,142,143,146,150,153,155,155,154,
153,151,149,146,143,142,142,142,142,140,138,138,138,138,138,139,
140,143,145,147,147,146,145,144,143,142,141,142,144,147,150,152,
153,154,155,156,155,155,155,156,157,159,160,159,158,156,154,152,
151,149,149,151,153,153,151,148,143,137,131,125,119,114,112,109,
107,104,100,96,93,90,87,84,82,81,81,83,84,84,83,83,
83,83,83,85,87,90,94,97,99,100,100,99,98,96,93,92,
90,91,93,95,95,96,96,96,97,98,99,102,105,108,111,112,
112,111,110,109,108,108,109,112,116,120,123,125,127,129,131,133,
134,136,138,142,146,149,152,153,154,155,156,157,157,159,161,164,
166,167,167,166,165,163,160,158,158,159,161,162,163,163,162,162,
160,159,157,155,154,154,155,155,155,154,153,152,150,148,145,144,
143,144,144,144,142,140,136,132,127,122,117,113,111,109,108,105,
103,101,98,96,94,93,93,93,94,95,94,93,91,90,88,86,
84,84,85,88,91,94,96,98,101,103,104,106,109,112,116,120,
124,127,129,131,133,134,136,137,138,141,144,147,148,147,146,144,
141,138,135,131,130,129,130,131,131,130,130,128,127,125,124,124,
125,127,129,130,130,131,131,131,130,130,129,130,132,135,137,138,
138,138,138,136,135,133,132,131,132,132,131,129,128,126,125,123,
122,121,121,122,122,122,121,120,120,119,117,116,115,116,118,121,
123,125,127,128,129,130,130,130,130,131,134,136,137,138,140,140,
141,141,140,140,140,142,144,145,146,146,145,143,141,138,135,133,
132,132,131,130,129,127,125,123,120,117,116,116,116,115,114,113,
113,112,111,110,109,109,110,111,113,115,116,117,117,117,117,115,
113,112,112,113,113,113,114,114,115,115,116,116,117,119,122,125,
127,128,129,130,129,128,126,124,124,124,126,129,130,132,134,135,
136,137,137,138,140,143,146,149,151,153,155,155,155,155,155,156,
159,162,165,167,169,170,170,169,167,164,162,161,161,162,161,160,
159,157,156,153,151,149,148,148,148,149,149,149,148,146,143,139,
136,134,133,134,134,135,136,137,136,135,133,131,129,128,128,128,
128,129,130,130,130,129,127,126,126,126,127,127,127,127,126,124,
120,117,113,110,109,107,107,106,105,105,105,104,102,100,99,98,
98,98,99,101,103,104,105,106,105,105,106,107,109,111,113,114,
115,115,114,113,111,110,111,112,113,114,116,118,120,121,121,121,
121,123,125,126,127,128,130,131,131,130,128,125,124,123,123,123,
123,123,123,122,120,117,114,111,109,108,106,105,104,102,102,101,
100,100,100,101,103,105,107,108,109,109,107,104,101,97,95,95,
95,96,97,99,100,101,102,101,100,100,101,102,103,106,108,111,
113,114,114,114,114,116,118,120,123,125,126,128,128,127,126,124,
123,124,125,126,129,131,133,134,134,134,133,133,134,136,138,140,
143,145,147,150,152,153,154,155,158,162,165,169,173,176,178,179,
179,179,179,178,178,178,178,178,178,177,176,174,172,171,170,170,
170,170,171,170,169,167,165,162,158,155,153,151,149,148,147,145,
144,142,140,138,136,134,133,132,131,131,130,130,129,128,126,125,
124,124,124,124,123,123,122,120,118,115,112,110,109,109,109,109,
109,108,108,107,105,104,103,103,104,106,108,111,112,114,115,116,
117,117,118,120,122,124,127,129,132,135,137,138,138,137,136,136,
135,135,135,134,133,131,129,126,124,123,123,123,123,123,123,122,
121,118,115,111,108,105,103,101,100,99,99,98,97,95,94,92,
92,92,92,92,92,93,93,94,95,95,96,97,99,101,103,105,
106,108,109,111,111,111,112,113,114,117,119,122,124,126,128,128,
128,129,129,130,131,132,134,135,137,138,138,137,136,136,136,136,
137,139,140,141,142,143,143,142,141,141,141,142,143,143,144,145,
146,146,145,146,147,149,151,154,157,161,163,165,166,165,164,163,
163,163,163,164,165,166,167,167,167,165,164,163,162,162,161,161,
161,161,161,160,159,157,156,155,155,156,156,156,156,156,154,151,
148,144,141,138,135,134,132,131,129,127,124,122,119,118,117,116,
116,115,115,115,115,115,114,113,113,113,113,114,114,115,116,116,
117,117,115,113,111,109,108,106,104,102,99,97,94,91,89,87,
85,84,84,85,85,85,86,86,85,84,83,82,82,82,83,84,
84,85,86,86,86,86,86,87,87,88,89,91,92,94,95,95,
96,96,97,98,100,102,104,106,107,109,109,108,107,106,105,105,
105,106,107,107,108,107,106,105,105,104,105,106,107,108,109,110,
111,112,114,115,117,120,125,129,133,137,141,146,149,152,155,157,
160,163,167,171,175,179,183,185,186,186,186,186,186,187,188,189,
189,190,189,188,186,183,181,179,178,177,176,176,176,175,175,173,
172,170,168,167,166,165,164,163,162,160,157,153,149,146,143,141,
139,138,137,136,136,134,131,128,125,122,120,119,118,118,117,117,
115,114,113,112,111,111,112,113,115,116,118,119,119,120,120,120,
120,120,121,122,123,124,125,125,125,124,123,123,122,122,121,121,
120,119,118,116,114,112,111,110,110,110,110,111,111,111,110,109,
107,105,103,102,101,100,100,99,99,99,98,97,95,95,94,95,
95,96,97,99,100,101,101,102,102,103,105,106,107,109,111,113,
113,113,112,111,110,111,112,113,114,115,117,118,118,118,119,119,
120,121,123,124,127,129,131,133,134,134,134,135,137,139,140,143,
146,148,150,151,151,151,151,151,151,151,152,153,154,154,155,154,
153,153,153,155,156,157,159,162,163,163,162,160,158,156,155,154,
153,152,152,152,151,149,147,145,143,142,142,141,141,140,140,139,
138,137,136,135,135,136,136,137,138,140,141,141,140,138,136,134,
132,130,128,127,127,127,126,124,122,120,119,119,120,120,119,120,
120,121,121,119,118,118,118,118,118,118,118,119,120,120,120,120,
119,119,119,119,119,119,120,120,120,119,118,116,115,115,116,117,
118,119,121,123,123,124,123,123,122,122,122,121,121,122,123,123,
123,123,121,120,120,119,118,117,117,118,118,117,117,115,114,114,
114,113,113,113,114,114,114,113,112,110,109,108,108,108,108,109,
110,111,111,111,111,110,110,111,111,111,112,113,113,114,113,112,
112,113,114,116,118,120,123,126,128,130,132,133,134,135,136,137,
138,139,141,143,143,143,143,142,143,144,146,148,150,152,154,155,
155,154,153,151,151,150,149,148,148,148,147,146,145,143,142,141,
141,141,141,141,142,142,142,141,140,139,138,138,138,138,138,138,
139,139,139,138,136,135,134,132,132,131,132,133,133,133,132,131,
130,129,129,128,128,127,127,127,126,124,122,120,118,116,115,115,
115,115,116,118,119,120,120,121,122,123,123,123,124,124,125,126,
126,126,126,126,127,128,129,130,132,135,137,138,138,136,135,133,
132,130,129,129,128,128,127,125,124,122,121,120,118,116,115,114,
114,113,112,111,110,110,110,110,110,111,112,113,115,116,116,115,
114,113,111,110,110,110,110,111,111,110,109,108,107,107,107,106,
106,106,106,107,106,105,104,102,101,101,100,100,101,102,104,105,
106,107,108,109,110,111,111,112,112,114,115,116,116,117,119,120,
122,125,128,132,137,141,145,149,151,153,155,156,157,158,159,160,
162,164,165,165,165,165,165,165,164,164,164,165,165,165,165,164,
164,163,163,162,162,162,163,165,165,165,163,161,159,157,154,152,
151,150,149,149,148,146,144,142,141,139,137,136,135,135,134,132,
130,128,125,123,122,120,120,120,120,121,122,122,123,123,123,124,
124,124,124,124,125,125,125,125,125,125,125,125,125,126,127,129,
131,132,132,132,131,130,128,127,125,124,124,124,124,124,123,123,
122,122,122,121,121,122,122,123,123,123,123,123,123,123,123,123,
124,126,127,128,129,129,128,126,124,121,118,116,115,114,113,111,
108,106,103,101,99,97,95,94,94,94,93,92,91,90,89,89,
89,90,91,93,96,99,101,103,104,105,105,105,105,105,106,106,
107,107,106,106,105,105,104,105,106,108,110,113,116,119,120,121,
122,122,122,122,122,123,125,127,128,128,129,130,131,132,132,133,
133,134,135,136,136,136,137,137,137,138,138,140,142,144,146,148,
149,151,151,151,150,149,148,147,148,148,148,147,145,144,142,140,
138,137,135,135,134,133,131,130,128,127,125,124,122,122,123,124,
125,126,126,127,127,127,127,127,128,128,130,131,132,133,134,134,
134,134,135,135,137,139,141,144,146,147,148,149,149,148,147,146,
146,146,147,147,148,148,149,149,148,148,147,146,146,146,145,143,
141,139,137,134,132,129,128,126,126,125,125,124,122,121,119,117,
114,112,110,108,107,106,105,103,103,102,101,101,100,100,101,102,
104,105,106,108,109,110,111,112,114,116,118,121,123,126,129,131,
134,135,137,138,140,142,144,145,146,146,145,144,143,142,141,140,
140,142,144,145,146,146,145,144,143,141,140,139,138,138,138,137,
137,136,135,134,132,131,129,129,128,128,128,128,127,127,127,126,
126,126,127,129,131,132,134,135,136,136,136,135,134,133,133,132,
132,131,130,129,128,127,125,123,121,120,120,120,120,119,117,117,
116,115,114,113,113,114,115,116,117,118,119,120,121,121,122,122,
124,126,128,130,131,132,132,132,132,132,132,133,134,136,137,138,
139,140,141,141,141,141,142,142,143,144,144,144,145,145,145,145,
144,143,143,144,144,143,142,141,139,137,134,132,130,128,127,127,
127,126,125,124,122,119,117,114,112,111,110,110,108,107,105,103,
101,99,97,96,95,94,94,94,93,92,91,90,90,89,88,88,
89,91,93,95,97,99,101,102,104,106,107,110,113,116,118,120,
121,122,123,123,124,124,125,128,130,132,133,135,136,137,137,137,
136,136,136,136,137,137,137,136,137,137,137,137,137,138,139,141,
142,142,142,143,143,144,144,145,146,148,150,151,153,154,155,155,
155,154,153,151,150,150,149,148,146,145,143,142,140,138,137,136,
135,135,134,133,131,129,128,126,124,122,121,121,121,122,122,122,
122,122,123,124,124,125,127,129,131,133,134,134,134,134,134,134,
134,136,139,142,145,147,150,152,154,155,156,157,157,158,159,159,
160,159,159,158,157,156,155,153,152,152,152,150,149,147,144,142,
140,137,134,132,131,130,128,126,125,123,121,118,114,109,105,101,
98,96,93,90,87,84,81,79,77,75,74,75,76,77,77,77,
76,76,76,76,75,75,75,76,77,78,78,79,80,81,82,82,
83,84,86,88,90,92,93,94,94,95,94,94,95,97,99,102,
106,110,113,117,120,124,126,129,133,136,140,143,147,150,153,155,
157,159,161,163,166,168,170,172,173,174,175,176,176,176,177,178,
179,180,181,182,181,181,180,178,175,173,171,169,168,167,165,163,
161,159,157,155,152,150,149,149,148,147,146,144,142,140,138,136,
134,133,133,132,133,132,132,131,130,129,127,126,126,127,127,128,
128,128,127,126,124,122,120,118,118,118,120,121,122,123,124,124,
123,122,122,122,122,123,124,125,126,127,127,127,126,125,125,126,
127,128,128,128,128,128,128,127,125,125,124,125,125,126,127,127,
127,126,125,123,121,118,117,115,114,112,111,108,105,102,99,95,
92,89,87,85,84,83,81,80,79,78,76,76,75,76,77,78,
79,80,81,82,83,83,84,85,87,89,91,93,95,96,97,97,
97,97,97,98,99,102,105,108,111,113,116,119,121,123,126,128,
131,134,137,140,142,144,146,147,149,150,153,155,158,160,162,163,
164,165,165,166,167,168,169,172,174,176,177,179,180,180,180,179,
179,178,178,178,178,178,177,176,174,172,170,168,167,166,165,164,
162,160,159,157,154,152,149,146,144,142,140,138,136,134,132,130,
128,125,123,121,120,119,118,117,116,115,113,111,109,108,106,105,
105,106,106,107,108,109,109,109,108,108,109,109,110,111,112,114,
115,116,117,117,118,119,120,122,124,125,126,127,128,128,128,128,
129,129,130,132,133,134,136,137,137,136,135,134,132,131,129,127,
125,122,120,118,115,113,110,108,106,105,104,103,101,99,98,96,
94,92,90,90,90,90,90,90,90,91,91,91,92,92,93,94,
96,98,100,103,105,107,109,110,111,113,115,118,121,125,128,132,
135,138,140,142,143,144,145,146,147,149,149,150,151,152,152,152,
153,153,154,155,155,155,155,155,154,154,154,154,154,155,156,157,
158,159,161,161,162,162,161,160,159,159,157,156,155,153,151,149,
146,144,142,141,141,140,139,137,136,133,131,128,126,123,121,120,
119,118,117,117,117,116,116,115,115,114,114,114,114,114,114,114,
114,113,113,113,112,112,113,113,114,116,118,119,120,121,122,123,
123,124,124,125,127,128,130,132,134,136,137,139,140,142,144,145,
146,147,147,147,147,147,147,147,147,147,148,149,150,150,151,151,
150,149,148,146,145,143,141,140,138,135,132,129,125,122,120,118,
117,115,114,112,110,107,104,101,98,95,93,91,90,90,89,89,
88,88,88,88,87,88,88,89,90,91,91,92,92,92,92,92,
92,93,95,97,99,100,102,103,104,105,106,107,108,109,111,112,
114,115,116,117,118,119,121,122,124,126,128,130,132,133,134,135,
135,136,137,138,140,141,143,145,146,148,149,150,151,151,152,152,
153,153,153,153,153,152,151,151,150,149,150,151,152,153,154,154,
154,153,152,151,150,149,148,148,147,147,146,146,145,144,144,143,
143,142,142,142,142,142,141,140,138,137,136,134,134,133,133,134,
134,134,134,134,134,134,134,134,134,134,134,133,133,133,132,132,
132,132,132,132,133,133,133,133,132,131,131,130,129,128,128,128,
129,130,131,132,133,134,136,136,137,137,137,137,137,136,135,134,
133,132,131,130,129,129,129,129,129,129,128,127,125,124,122,120,
118,116,114,112,110,109,107,106,105,103,102,101,100,100,99,99,
98,97,96,95,94,93,91,90,89,89,89,89,90,90,91,91,
92,92,94,96,98,100,103,105,107,110,112,114,117,119,121,124,
126,128,130,131,132,133,134,134,134,135,135,137,138,139,141,142,
143,144,145,145,146,146,147,147,147,147,146,146,145,144,143,142,
142,143,143,144,144,143,142,141,139,137,136,134,132,131,130,129,
127,126,126,126,125,125,125,125,125,125,125,125,124,123,123,122,
122,121,121,121,122,123,123,124,125,126,128,129,129,130,131,132,
133,134,135,135,136,136,137,137,138,139,141,143,144,145,146,146,
147,147,147,147,146,146,146,146,146,146,146,146,146,146,145,144,
143,142,140,139,137,135,133,131,129,127,125,123,122,122,121,120,
119,119,118,116,115,113,111,110,109,108,107,106,106,106,106,106,
106,106,107,108,109,110,110,110,111,111,111,111,111,111,111,111,
112,113,113,114,115,116,117,117,118,119,120,121,121,121,122,122,
122,122,122,122,123,124,125,126,127,127,127,128,128,129,129,129,
130,131,132,132,133,135,136,138,140,141,143,144,145,146,146,145,
145,144,143,142,141,140,138,138,138,137,137,136,136,135,135,134,
134,133,132,131,130,129,129,128,128,128,128,128,128,129,130,130,
130,130,131,131,132,132,132,132,132,132,132,131,131,131,131,131,
132,132,132,132,132,132,131,130,130,129,128,128,127,126,125,125,
126,126,126,126,126,125,125,125,124,123,123,122,121,120,119,119,
119,119,119,120,122,123,124,125,126,127,127,127,127,126,126,125,
124,123,123,123,123,123,123,123,124,124,124,125,125,126,126,126,
126,127,127,128,130,131,132,134,136,138,139,141,142,144,145,146,
147,148,149,150,151,151,150,150,150,150,149,149,148,148,147,147,
146,145,143,142,141,140,138,137,135,134,133,132,131,129,128,127,
125,124,123,121,120,119,118,117,115,114,112,112,111,111,110,111,
111,112,113,113,113,113,114,114,114,114,113,113,112,112,112,112,
112,113,113,114,114,114,114,114,114,114,113,113,112,112,112,112,
112,112,112,113,113,114,114,113,113,113,112,112,111,111,111,110,
110,108,107,106,106,105,104,104,104,104,104,104,104,104,104,104,
104,105,105,105,106,108,110,112,114,115,117,119,120,122,123,125,
127,129,130,131,132,133,134,135,136,138,140,143,146,149,151,153,
155,156,158,159,160,160,160,161,161,162,162,163,163,164,164,165,
165,166,166,167,168,168,167,166,165,164,163,162,162,161,161,161,
161,160,159,158,157,155,154,152,151,149,147,146,143,141,138,136,
134,131,129,127,125,123,121,118,116,113,111,108,106,104,102,101,
100,99,99,99,99,99,99,99,99,100,102,104,106,108,109,110,
111,112,114,115,117,119,121,124,127,129,130,132,132,133,133,134,
133,133,133,132,132,131,130,129,128,128,126,125,124,123,122,122,
121,120,119,118,116,115,114,113,112,112,112,112,111,111,111,111,
111,111,110,110,110,110,110,109,109,109,109,109,109,110,110,111,
112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,128,
129,131,132,133,133,134,135,137,138,139,139,140,141,141,142,143,
143,145,146,148,150,151,152,153,154,155,155,155,155,154,153,152,
151,150,149,149,148,147,146,144,143,142,141,140,138,137,136,134,
133,132,130,129,128,128,127,125,125,124,124,124,124,123,123,122,
122,121,120,118,117,117,117,116,116,115,114,114,115,115,115,116,
117,118,120,121,121,121,122,123,124,124,126,127,129,131,132,133,
134,135,136,137,137,138,138,139,139,140,141,141,141,142,143,144,
144,145,146,147,148,149,148,147,146,145,144,142,141,140,139,139,
138,137,136,135,133,132,130,128,127,125,125,124,122,120,118,117,
116,115,113,113,112,112,113,113,113,113,113,113,113,112,111,111,
111,111,111,111,110,109,109,109,108,108,109,109,111,111,112,111,
111,110,109,109,108,108,108,109,109,109,109,109,109,109,109,109,
109,109,109,110,111,111,111,112,112,113,114,115,117,118,120,122,
123,123,124,124,124,124,124,124,124,124,125,126,126,126,127,127,
127,128,128,129,130,131,132,133,134,135,136,137,138,138,139,140,
142,144,145,146,147,148,149,149,149,148,148,148,148,149,148,148,
148,147,147,146,145,145,145,145,145,145,144,143,142,141,139,138,
137,136,135,135,135,134,133,133,132,132,131,130,130,130,130,131,
131,131,132,132,133,134,135,136,137,139,140,142,144,145,145,146,
146,145,145,145,145,146,146,147,147,147,146,145,144,142,140,139,
137,136,134,133,131,129,128,126,125,123,122,122,122,122,121,121,
120,119,117,116,114,112,110,109,108,106,105,103,102,101,100,99,
99,98,98,98,98,98,98,98,97,96,96,96,96,96,97,98,
98,98,99,99,99,100,100,101,101,102,103,104,105,106,107,108,
108,110,111,112,114,116,119,121,123,125,126,127,129,130,131,132,
134,136,138,139,140,142,143,143,144,145,145,146,147,147,148,148,
149,149,149,149,150,150,151,152,153,154,155,155,156,156,156,156,
156,155,155,155,154,154,153,153,152,151,150,149,149,148,147,147,
146,145,143,141,140,139,137,136,136,135,135,133,132,131,130,129,
129,128,128,127,126,126,125,124,123,122,122,122,121,121,121,121,
121,121,122,122,122,122,122,122,122,122,122,122,123,123,123,123,
123,124,124,124,124,124,124,124,123,123,122,121,120,120,119,119,
118,118,117,117,117,117,117,117,117,117,117,117,116,115,114,114,
113,112,111,111,110,110,110,110,110,110,110,111,111,111,110,110,
109,109,109,109,109,110,110,110,110,110,111,112,113,114,115,115,
116,117,117,118,118,119,120,121,122,123,124,125,126,127,128,128,
129,130,131,132,133,134,135,137,138,139,140,141,142,143,145,146,
147,148,150,151,152,152,153,153,153,154,155,155,156,156,157,157,
158,158,159,159,160,160,160,160,159,157,156,155,154,153,151,151,
151,150,149,148,147,146,145,143,142,140,138,137,136,134,133,131,
129,126,124,121,118,116,114,112,111,109,108,106,104,102,101,99,
97,97,97,97,97,97,96,96,97,97,98,98,99,100,101,101,
102,102,103,104,104,105,105,105,105,106,107,107,107,107,106,107,
107,106,106,106,107,107,108,108,108,108,108,109,110,112,113,115,
117,118,119,120,120,120,121,121,122,123,124,126,127,128,129,130,
130,131,132,133,134,135,136,137,138,139,140,140,140,141,141,141,
142,143,144,145,145,145,145,145,144,144,144,144,144,145,146,147,
147,146,146,146,147,147,148,148,149,149,149,149,149,149,149,149,
149,150,150,151,152,153,153,152,152,151,150,149,148,148,147,147,
147,147,146,145,144,143,142,142,142,142,143,144,144,144,143,141,
139,138,136,135,134,133,133,132,131,130,128,126,125,124,123,122,
122,121,121,120,119,118,116,115,113,112,111,110,109,109,108,108,
107,105,104,103,103,102,103,104,105,106,107,107,108,108,108,108,
108,109,111,112,113,114,115,115,116,116,117,118,119,120,122,123,
124,125,126,126,126,126,125,125,125,126,126,126,126,126,125,124,
123,123,123,124,125,127,128,129,130,130,130,130,129,129,129,130,
130,130,131,131,130,130,130,129,129,129,129,129,130,130,129,129,
128,127,126,125,124,124,124,124,124,124,125,124,124,123,122,122,
122,122,123,124,125,125,126,126,125,125,125,125,125,126,127,127,
128,127,127,127,126,126,127,127,128,129,130,130,131,130,130,129,
128,127,127,126,127,127,127,127,127,126,126,125,125,124,125,126,
127,128,129,130,131,131,130,130,130,130,131,131,132,133,134,135,
135,135,136,136,137,138,139,140,141,142,143,143,143,143,143,143,
143,143,143,144,144,144,145,144,144,143,143,143,143,144,145,146,
146,147,147,147,146,145,145,145,144,144,143,142,141,140,139,137,
136,135,134,133,133,132,131,130,128,127,125,123,121,119,117,115,
113,111,110,108,106,104,102,100,98,97,97,96,96,96,95,95,
94,93,92,91,90,90,90,90,90,90,91,91,91,92,93,94,
95,96,97,98,99,101,102,104,105,106,108,110,111,113,114,116,
118,119,121,122,123,124,126,127,128,129,131,132,133,133,133,133,
133,133,133,134,134,133,133,133,133,133,132,132,132,133,133,134,
134,135,135,136,136,136,136,136,136,136,136,136,135,136,136,136,
136,136,136,136,137,137,138,139,140,142,143,143,144,144,145,145,
146,146,146,147,148,149,150,150,151,152,154,155,156,156,157,157,
158,158,158,158,158,158,157,157,157,156,156,156,155,155,154,153,
152,152,151,151,150,150,150,150,149,148,148,147,146,146,145,144,
143,142,141,139,137,136,134,133,133,132,131,130,130,129,128,127,
126,124,123,122,121,119,117,116,115,114,112,110,109,107,106,105,
104,103,103,103,103,103,103,102,102,102,102,101,101,100,100,100,
101,101,100,100,101,102,103,103,104,104,104,104,104,104,103,103,
104,104,104,104,103,103,104,103,103,103,102,103,103,103,103,104,
104,105,106,106,107,107,108,109,110,112,113,114,116,117,118,119,
120,121,123,124,126,127,128,129,131,132,132,133,133,134,135,135,
135,135,136,136,137,137,137,137,138,138,139,139,140,141,142,144,
145,146,146,147,148,149,150,150,151,151,152,153,154,155,156,157,
158,159,160,161,161,161,161,160,160,159,158,158,157,157,155,154,
153,152,150,149,147,145,144,143,141,140,138,137,135,135,133,132,
131,131,130,130,130,129,128,127,127,126,124,123,122,122,121,121,
120,120,119,119,119,118,117,116,115,114,113,112,111,110,109,107,
106,104,103,102,101,100,99,98,97,97,97,96,96,96,97,97,
97,98,98,97,97,98,98,98,99,100,101,102,104,106,108,109,
